domain,trust_level,category,known_issues,first_reported,country,content_type,risk_level,label_source,misinformation_topics,transparency_score,repeat_offender_flag,content_style,monetization_style
rebelcircus.com,low,low_factuality,clickbait|entertainment,2014,USA,entertainment,medium,Research,general,28,yes,sensational,heavy_ads
shared.com,low,low_factuality,clickbait|viral_content,2014,USA,content_aggregator,medium,Research,general,32,yes,sensational,heavy_ads
providr.com,low,low_factuality,clickbait|lifestyle,2014,USA,lifestyle,medium,Research,general,30,yes,sensational,heavy_ads
sungazing.com,low,low_factuality,pseudoscience|new_age,2013,Offshore,pseudoscience,high,Research,health|science,18,yes,pseudoscience,heavy_ads
alternativenewsnetwork.net,low,low_factuality,conspiracy_theories|fake_news,2014,Offshore,conspiracy,high,OpenSources,conspiracy|politics,12,yes,conspiratorial,unclear
worldnewspolitics.com,low,low_factuality,fake_news|clickbait,2016,Offshore,fake_news,extreme,OpenSources,politics,8,yes,sensational,unclear
usatwentyfour.com,low,low_factuality,fake_news|clickbait,2016,Offshore,fake_news,extreme,OpenSources,general,7,yes,sensational,unclear
channel23news.com,low,low_factuality,fake_news|clickbait,2016,Offshore,fake_news,extreme,OpenSources,general,9,yes,sensational,unclear
conservativedailyreview.com,low,extreme_bias,extreme_right_bias|clickbait,2015,USA,political,medium,Synthetic,politics,38,yes,partisan,heavy_ads
teaparty.org,low,extreme_bias,extreme_right_bias|advocacy,2009,USA,political,medium,MBFC,politics,40,yes,partisan,donation
freedomoutpost.com,low,extreme_bias,extreme_right_bias|conspiracy,2012,USA,political,high,MBFC,politics|conspiracy,32,yes,partisan,heavy_ads
allenbwest.com,low,extreme_bias,extreme_right_bias|misleading,2013,USA,political,medium,MBFC,politics,36,yes,partisan,heavy_ads
chicksonright.com,low,extreme_bias,extreme_right_bias|clickbait,2009,USA,political,medium,MBFC,politics,42,yes,partisan,heavy_ads
godvine.com,low,extreme_bias,religious_bias|clickbait,2008,USA,religious,medium,Research,religion,40,no,sensational,heavy_ads
faithit.com,low,extreme_bias,religious_bias|clickbait,2013,USA,religious,medium,Research,religion,38,no,sensational,heavy_ads
beliefnet.com,low,extreme_bias,religious_content|new_age,1999,USA,religious,medium,Research,religion|spirituality,42,no,mixed,heavy_ads
thespiritscience.net,low,low_factuality,pseudoscience|new_age,2011,USA,pseudoscience,high,Research,science|spirituality,20,yes,pseudoscience,heavy_ads
spiritscience.net,low,low_factuality,pseudoscience|new_age,2011,USA,pseudoscience,high,Research,science|spirituality,18,yes,pseudoscience,affiliate
consciousnessshift.net,low,low_factuality,pseudoscience|new_age,2014,Offshore,pseudoscience,high,Research,science|spirituality,16,yes,pseudoscience,heavy_ads
awakenthegreatness.com,low,low_factuality,pseudoscience|new_age,2015,Offshore,pseudoscience,high,Research,science|health,14,yes,pseudoscience,heavy_ads
riseearth.com,low,low_factuality,pseudoscience|conspiracy,2012,Offshore,pseudoscience,high,Research,science|conspiracy|health,17,yes,pseudoscience,heavy_ads
bodymindsoulspirit.com,low,low_factuality,pseudoscience|new_age,2013,Offshore,pseudoscience,high,Research,health|spirituality,19,yes,pseudoscience,heavy_ads
trinfinity8.com,low,low_factuality,pseudoscience|new_age,2010,USA,pseudoscience,high,Research,science|health,15,yes,pseudoscience,affiliate
learningmind.com,low,low_factuality,pseudoscience|self_help,2012,UK,pseudoscience,medium,Research,psychology|science,36,yes,mixed,heavy_ads
higherperspectives.com,low,low_factuality,pseudoscience|new_age,2013,USA,pseudoscience,high,Research,spirituality|science,22,yes,pseudoscience,heavy_ads
expanded-consciousness.com,low,low_factuality,pseudoscience|new_age,2014,Offshore,pseudoscience,high,Research,spirituality|science,20,yes,pseudoscience,heavy_ads
lifecoachcode.com,low,low_factuality,pseudoscience|clickbait,2014,Offshore,lifestyle,medium,Research,lifestyle|psychology,28,yes,sensational,heavy_ads
anonhq.com,low,low_factuality,conspiracy_theories|hacker_culture,2011,Offshore,conspiracy,high,Research,conspiracy|politics|technology,24,yes,conspiratorial,heavy_ads
wearechange.org,low,low_factuality,conspiracy_theories|activism,2007,USA,conspiracy,high,Research,conspiracy|politics,26,yes,conspiratorial,donation
truthstreammedia.com,low,low_factuality,conspiracy_theories|alternative_media,2013,USA,conspiracy,high,Research,conspiracy|politics|health,22,yes,conspiratorial,donation
thelibertybeacon.com,low,low_factuality,conspiracy_theories|fear_mongering,2012,USA,conspiracy,high,Research,conspiracy|politics|health,20,yes,conspiratorial,heavy_ads
healthfreedoms.org,low,low_factuality,health_misinformation|conspiracy,2014,USA,health,high,Research,health|politics,18,yes,pseudoscience,unclear
vaccineimpact.com,low,low_factuality,health_misinformation|anti_vaccine,2014,USA,health,high,Research,health,16,yes,pseudoscience,affiliate
medicalkidnap.com,low,low_factuality,conspiracy_theories|fear_mongering,2014,USA,conspiracy,high,Research,health|conspiracy,14,yes,conspiratorial,unclear
educate-yourself.org,low,low_factuality,conspiracy_theories|pseudoscience,1997,USA,conspiracy,high,Research,conspiracy|health|science,12,yes,conspiratorial,unclear
henrymakow.com,low,low_factuality,conspiracy_theories|antisemitism,2000,Canada,conspiracy,extreme,Research,conspiracy|politics,14,yes,conspiratorial,donation
banned.video,low,low_factuality,conspiracy_theories|extremism,2019,USA,conspiracy,extreme,Research,conspiracy|politics,16,yes,conspiratorial,unclear
bitchute.com,low,low_factuality,platform_hosting_extremism|unmoderated,2017,UK,video_platform,high,Research,mixed,24,yes,mixed,unclear
gab.com,low,low_factuality,platform_hosting_extremism|unmoderated,2016,USA,social_platform,high,Research,mixed,22,yes,mixed,unclear
parler.com,low,extreme_bias,extreme_bias|unmoderated_platform,2018,USA,social_platform,medium,Research,politics,34,yes,partisan,unclear
gettr.com,low,extreme_bias,extreme_right_bias|platform,2021,USA,social_platform,medium,Research,politics,36,yes,partisan,unclear
